Starting Klippy...
Args: ['/home/tier/klipper/klippy/klippy.py', '/home/tier/printer_data/config/printer.cfg', '-I', '/home/tier/printer_data/comms/klippy.serial', '-l', '/home/tier/printer_data/logs/klippy.log', '-a', '/home/tier/printer_data/comms/klippy.sock']
Git version: 'v0.12.0-9-gbb4711c5-dirty'
Untracked files: klippy/extras/autoprint.py, klippy/extras/feeder.py, klippy/extras/filafeeders.py, klippy/extras/hx71x.py
Modified files: klippy/configfile.py, klippy/extras/force_move.py, klippy/extras/gcode_button.py, klippy/extras/heaters.py, klippy/extras/homing.py, klippy/extras/manual_stepper.py, klippy/extras/probe.py, klippy/extras/save_variables.py, klippy/extras/tmc.py, klippy/extras/virtual_sdcard.py, (+4 files)
Branch: master
Remote: origin
Tracked URL: https://github.com/Klipper3d/klipper
CPU: 4 core ?
Python: '3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]'
Start printer at Tue Apr 23 18:14:53 2024 (1713867293.5 7181.7)
not log config file, too long
Remove @ 20240422
('add a hx71x endstop, type:%s, pin: %s', 'endstop', 'virtual_endstop')
save variables backup file: /home/tier/printer_data/config/variables.bak
Extruder max_extrude_ratio=8.315034
mcu 'mcu': Starting serial connect
webhooks client 547912667808: New connection
webhooks client 547912667808: Client info {'program': 'Moonraker', 'version': 'v0.8.0-204-gfb15b2a'}
mcu 'mcu': got {'oid': 1, 'value': 8284898, 'cnt': 73293, 'next_clock': 818273975, '#name': 'hx71x_state', '#sent_time': 7183.456710592, '#receive_time': 7183.460946759}
Senser:HX714(oid:2) read hx711 @ 5779.199 , weight:-107.46, cnt:43520, tare:-106536.73, value:8203399
Senser:HX714(oid:3) read hx711 @ 5779.199 , weight:113.70, cnt:43520, tare:-115332.89, value:8863015
Senser:HX714(oid:0) read hx711 @ 5782.399 , weight:117.04, cnt:43776, tare:-111764.00, value:8588228
Senser:HX714(oid:1) read hx711 @ 5782.399 , weight:-94.28, cnt:43776, tare:-107704.86, value:8292241
Senser:HX714(oid:2) read hx711 @ 5782.399 , weight:-107.73, cnt:43776, tare:-106536.73, value:8203420
Senser:HX714(oid:3) read hx711 @ 5782.399 , weight:112.46, cnt:43776, tare:-115332.89, value:8863110
Senser:HX714(oid:0) read hx711 @ 5785.599 , weight:114.21, cnt:44032, tare:-111764.00, value:8588446
Senser:HX714(oid:1) read hx711 @ 5785.599 , weight:-93.01, cnt:44032, tare:-107704.86, value:8292144
Senser:HX714(oid:2) read hx711 @ 5785.599 , weight:-106.85, cnt:44032, tare:-106536.73, value:8203352
Senser:HX714(oid:3) read hx711 @ 5785.599 , weight:115.57, cnt:44032, tare:-115332.89, value:8862871
Senser:HX714(oid:0) read hx711 @ 5788.799 , weight:113.82, cnt:44288, tare:-111764.00, value:8588476
Senser:HX714(oid:1) read hx711 @ 5788.799 , weight:-93.89, cnt:44288, tare:-107704.86, value:8292211
Senser:HX714(oid:2) read hx711 @ 5788.799 , weight:-107.42, cnt:44288, tare:-106536.73, value:8203396
Senser:HX714(oid:3) read hx711 @ 5788.799 , weight:112.33, cnt:44288, tare:-115332.89, value:8863120
Senser:HX714(oid:0) read hx711 @ 5791.999 , weight:115.93, cnt:44544, tare:-111764.00, value:8588313
Senser:HX714(oid:1) read hx711 @ 5791.999 , weight:-92.60, cnt:44544, tare:-107704.86, value:8292112
Senser:HX714(oid:2) read hx711 @ 5791.999 , weight:-105.95, cnt:44544, tare:-106536.73, value:8203283
Senser:HX714(oid:3) read hx711 @ 5791.999 , weight:112.53, cnt:44544, tare:-115332.89, value:8863105
Senser:HX714(oid:0) read hx711 @ 5795.199 , weight:114.01, cnt:44800, tare:-111764.00, value:8588461
Senser:HX714(oid:1) read hx711 @ 5795.199 , weight:-95.69, cnt:44800, tare:-107704.86, value:8292350
Senser:HX714(oid:2) read hx711 @ 5795.199 , weight:-109.14, cnt:44800, tare:-106536.73, value:8203528
Senser:HX714(oid:3) read hx711 @ 5795.199 , weight:115.49, cnt:44800, tare:-115332.89, value:8862877
Senser:HX714(oid:0) read hx711 @ 5798.399 , weight:113.37, cnt:45056, tare:-111764.00, value:8588510
Senser:HX714(oid:1) read hx711 @ 5798.399 , weight:-94.82, cnt:45056, tare:-107704.86, value:8292283
Senser:HX714(oid:2) read hx711 @ 5798.399 , weight:-108.71, cnt:45056, tare:-106536.73, value:8203495
Senser:HX714(oid:3) read hx711 @ 5798.399 , weight:115.91, cnt:45056, tare:-115332.89, value:8862845
Senser:HX714(oid:0) read hx711 @ 5801.599 , weight:117.30, cnt:45312, tare:-111764.00, value:8588208
Senser:HX714(oid:1) read hx711 @ 5801.599 , weight:-95.20, cnt:45312, tare:-107704.86, value:8292312
Senser:HX714(oid:2) read hx711 @ 5801.599 , weight:-107.35, cnt:45312, tare:-106536.73, value:8203391
Senser:HX714(oid:3) read hx711 @ 5801.599 , weight:110.82, cnt:45312, tare:-115332.89, value:8863236
Senser:HX714(oid:0) read hx711 @ 5804.799 , weight:114.13, cnt:45568, tare:-111764.00, value:8588452
Senser:HX714(oid:1) read hx711 @ 5804.799 , weight:-92.11, cnt:45568, tare:-107704.86, value:8292074
Senser:HX714(oid:2) read hx711 @ 5804.799 , weight:-109.36, cnt:45568, tare:-106536.73, value:8203545
Senser:HX714(oid:3) read hx711 @ 5804.799 , weight:112.48, cnt:45568, tare:-115332.89, value:8863109
Senser:HX714(oid:0) read hx711 @ 5807.999 , weight:115.00, cnt:45824, tare:-111764.00, value:8588385
Senser:HX714(oid:1) read hx711 @ 5807.999 , weight:-94.84, cnt:45824, tare:-107704.86, value:8292284
Senser:HX714(oid:2) read hx711 @ 5807.999 , weight:-109.82, cnt:45824, tare:-106536.73, value:8203581
Senser:HX714(oid:3) read hx711 @ 5807.999 , weight:114.96, cnt:45824, tare:-115332.89, value:8862918
Senser:HX714(oid:0) read hx711 @ 5811.199 , weight:113.00, cnt:46080, tare:-111764.00, value:8588539
Senser:HX714(oid:1) read hx711 @ 5811.199 , weight:-92.90, cnt:46080, tare:-107704.86, value:8292135
Senser:HX714(oid:2) read hx711 @ 5811.199 , weight:-109.36, cnt:46080, tare:-106536.73, value:8203545
Senser:HX714(oid:3) read hx711 @ 5811.199 , weight:114.58, cnt:46080, tare:-115332.89, value:8862947
Senser:HX714(oid:0) read hx711 @ 5814.399 , weight:115.23, cnt:46336, tare:-111764.00, value:8588367
Senser:HX714(oid:1) read hx711 @ 5814.399 , weight:-93.30, cnt:46336, tare:-107704.86, value:8292166
Senser:HX714(oid:2) read hx711 @ 5814.399 , weight:-106.46, cnt:46336, tare:-106536.73, value:8203322
Senser:HX714(oid:3) read hx711 @ 5814.399 , weight:114.04, cnt:46336, tare:-115332.89, value:8862989
Senser:HX714(oid:0) read hx711 @ 5817.599 , weight:113.80, cnt:46592, tare:-111764.00, value:8588477
Senser:HX714(oid:1) read hx711 @ 5817.599 , weight:-93.09, cnt:46592, tare:-107704.86, value:8292150
Senser:HX714(oid:2) read hx711 @ 5817.599 , weight:-110.43, cnt:46592, tare:-106536.73, value:8203628
Senser:HX714(oid:3) read hx711 @ 5817.599 , weight:112.28, cnt:46592, tare:-115332.89, value:8863124
Senser:HX714(oid:0) read hx711 @ 5820.799 , weight:113.02, cnt:46848, tare:-111764.00, value:8588537
Senser:HX714(oid:1) read hx711 @ 5820.799 , weight:-94.91, cnt:46848, tare:-107704.86, value:8292290
Senser:HX714(oid:2) read hx711 @ 5820.799 , weight:-106.86, cnt:46848, tare:-106536.73, value:8203353
Senser:HX714(oid:3) read hx711 @ 5820.799 , weight:113.48, cnt:46848, tare:-115332.89, value:8863032
Senser:HX714(oid:0) read hx711 @ 5823.999 , weight:117.51, cnt:47104, tare:-111764.00, value:8588192
Senser:HX714(oid:1) read hx711 @ 5823.999 , weight:-91.96, cnt:47104, tare:-107704.86, value:8292063
Senser:HX714(oid:2) read hx711 @ 5823.999 , weight:-106.87, cnt:47104, tare:-106536.73, value:8203354
Senser:HX714(oid:3) read hx711 @ 5823.999 , weight:114.34, cnt:47104, tare:-115332.89, value:8862966
Senser:HX714(oid:0) read hx711 @ 5827.199 , weight:115.41, cnt:47360, tare:-111764.00, value:8588353
Senser:HX714(oid:1) read hx711 @ 5827.199 , weight:-95.12, cnt:47360, tare:-107704.86, value:8292306
Senser:HX714(oid:2) read hx711 @ 5827.199 , weight:-109.36, cnt:47360, tare:-106536.73, value:8203545
Senser:HX714(oid:3) read hx711 @ 5827.199 , weight:112.14, cnt:47360, tare:-115332.89, value:8863135
Senser:HX714(oid:0) read hx711 @ 5830.399 , weight:112.78, cnt:47616, tare:-111764.00, value:8588556
Senser:HX714(oid:1) read hx711 @ 5830.399 , weight:-93.57, cnt:47616, tare:-107704.86, value:8292187
Senser:HX714(oid:2) read hx711 @ 5830.399 , weight:-105.77, cnt:47616, tare:-106536.73, value:8203269
Senser:HX714(oid:3) read hx711 @ 5830.399 , weight:110.89, cnt:47616, tare:-115332.89, value:8863231
Senser:HX714(oid:0) read hx711 @ 5833.599 , weight:117.70, cnt:47872, tare:-111764.00, value:8588177
Senser:HX714(oid:1) read hx711 @ 5833.599 , weight:-92.85, cnt:47872, tare:-107704.86, value:8292131
Senser:HX714(oid:2) read hx711 @ 5833.599 , weight:-108.56, cnt:47872, tare:-106536.73, value:8203484
Senser:HX714(oid:3) read hx711 @ 5833.599 , weight:111.94, cnt:47872, tare:-115332.89, value:8863150
Senser:HX714(oid:0) read hx711 @ 5836.799 , weight:115.51, cnt:48128, tare:-111764.00, value:8588346
Senser:HX714(oid:1) read hx711 @ 5836.799 , weight:-92.79, cnt:48128, tare:-107704.86, value:8292127
Senser:HX714(oid:2) read hx711 @ 5836.799 , weight:-106.90, cnt:48128, tare:-106536.73, value:8203356
Senser:HX714(oid:3) read hx711 @ 5836.799 , weight:114.13, cnt:48128, tare:-115332.89, value:8862982
Read HX71X multi sensors: HX714  total Weight: 32.82 @ 5837.087
Read HX71X multi sensors: HX714  total Weight: 32.82 @ 5837.087
Senser:HX714(oid:0) read hx711 @ 5839.999 , weight:114.52, cnt:48384, tare:-111764.00, value:8588422
Senser:HX714(oid:1) read hx711 @ 5839.999 , weight:-93.82, cnt:48384, tare:-107704.86, value:8292206
Senser:HX714(oid:2) read hx711 @ 5839.999 , weight:-106.01, cnt:48384, tare:-106536.73, value:8203288
Senser:HX714(oid:3) read hx711 @ 5839.999 , weight:113.85, cnt:48384, tare:-115332.89, value:8863003
Senser:HX714(oid:0) read hx711 @ 5843.199 , weight:116.17, cnt:48640, tare:-111764.00, value:8588295
Senser:HX714(oid:1) read hx711 @ 5843.199 , weight:-93.51, cnt:48640, tare:-107704.86, value:8292182
Senser:HX714(oid:2) read hx711 @ 5843.199 , weight:-108.28, cnt:48640, tare:-106536.73, value:8203462
Senser:HX714(oid:3) read hx711 @ 5843.199 , weight:116.52, cnt:48640, tare:-115332.89, value:8862798
Senser:HX714(oid:0) read hx711 @ 5846.399 , weight:114.18, cnt:48896, tare:-111764.00, value:8588448
Senser:HX714(oid:1) read hx711 @ 5846.399 , weight:-92.30, cnt:48896, tare:-107704.86, value:8292089
Senser:HX714(oid:2) read hx711 @ 5846.399 , weight:-107.17, cnt:48896, tare:-106536.73, value:8203377
Senser:HX714(oid:3) read hx711 @ 5846.399 , weight:113.07, cnt:48896, tare:-115332.89, value:8863063
Senser:HX714(oid:0) read hx711 @ 5849.599 , weight:113.91, cnt:49152, tare:-111764.00, value:8588469
Senser:HX714(oid:1) read hx711 @ 5849.599 , weight:-95.21, cnt:49152, tare:-107704.86, value:8292313
Senser:HX714(oid:2) read hx711 @ 5849.599 , weight:-107.17, cnt:49152, tare:-106536.73, value:8203377
Senser:HX714(oid:3) read hx711 @ 5849.599 , weight:113.75, cnt:49152, tare:-115332.89, value:8863011
Senser:HX714(oid:0) read hx711 @ 5852.799 , weight:115.93, cnt:49408, tare:-111764.00, value:8588313
Senser:HX714(oid:1) read hx711 @ 5852.799 , weight:-93.60, cnt:49408, tare:-107704.86, value:8292189
Senser:HX714(oid:2) read hx711 @ 5852.799 , weight:-109.33, cnt:49408, tare:-106536.73, value:8203543
Senser:HX714(oid:3) read hx711 @ 5852.799 , weight:114.79, cnt:49408, tare:-115332.89, value:8862931
Senser:HX714(oid:0) read hx711 @ 5855.999 , weight:114.01, cnt:49664, tare:-111764.00, value:8588461
Senser:HX714(oid:1) read hx711 @ 5855.999 , weight:-92.17, cnt:49664, tare:-107704.86, value:8292079
Senser:HX714(oid:2) read hx711 @ 5855.999 , weight:-109.15, cnt:49664, tare:-106536.73, value:8203529
Senser:HX714(oid:3) read hx711 @ 5855.999 , weight:113.79, cnt:49664, tare:-115332.89, value:8863008
Senser:HX714(oid:0) read hx711 @ 5859.199 , weight:115.56, cnt:49920, tare:-111764.00, value:8588342
Senser:HX714(oid:1) read hx711 @ 5859.199 , weight:-94.47, cnt:49920, tare:-107704.86, value:8292256
Senser:HX714(oid:2) read hx711 @ 5859.199 , weight:-107.00, cnt:49920, tare:-106536.73, value:8203364
Senser:HX714(oid:3) read hx711 @ 5859.199 , weight:114.79, cnt:49920, tare:-115332.89, value:8862931
Senser:HX714(oid:0) read hx711 @ 5862.399 , weight:113.09, cnt:50176, tare:-111764.00, value:8588532
Senser:HX714(oid:1) read hx711 @ 5862.399 , weight:-94.68, cnt:50176, tare:-107704.86, value:8292272
Senser:HX714(oid:2) read hx711 @ 5862.399 , weight:-108.10, cnt:50176, tare:-106536.73, value:8203448
Senser:HX714(oid:3) read hx711 @ 5862.399 , weight:112.31, cnt:50176, tare:-115332.89, value:8863122
Senser:HX714(oid:0) read hx711 @ 5865.599 , weight:115.67, cnt:50432, tare:-111764.00, value:8588333
Senser:HX714(oid:1) read hx711 @ 5865.599 , weight:-96.02, cnt:50432, tare:-107704.86, value:8292375
Senser:HX714(oid:2) read hx711 @ 5865.599 , weight:-108.00, cnt:50432, tare:-106536.73, value:8203441
Senser:HX714(oid:3) read hx711 @ 5865.599 , weight:113.00, cnt:50432, tare:-115332.89, value:8863069
Senser:HX714(oid:0) read hx711 @ 5868.799 , weight:113.49, cnt:50688, tare:-111764.00, value:8588501
Senser:HX714(oid:1) read hx711 @ 5868.799 , weight:-91.07, cnt:50688, tare:-107704.86, value:8291994
Senser:HX714(oid:2) read hx711 @ 5868.799 , weight:-106.73, cnt:50688, tare:-106536.73, value:8203343
Senser:HX714(oid:3) read hx711 @ 5868.799 , weight:114.09, cnt:50688, tare:-115332.89, value:8862985
Senser:HX714(oid:0) read hx711 @ 5871.999 , weight:116.75, cnt:50944, tare:-111764.00, value:8588250
Senser:HX714(oid:1) read hx711 @ 5871.999 , weight:-93.34, cnt:50944, tare:-107704.86, value:8292169
Senser:HX714(oid:2) read hx711 @ 5871.999 , weight:-108.04, cnt:50944, tare:-106536.73, value:8203444
Senser:HX714(oid:3) read hx711 @ 5871.999 , weight:114.57, cnt:50944, tare:-115332.89, value:8862948
Senser:HX714(oid:0) read hx711 @ 5875.199 , weight:115.79, cnt:51200, tare:-111764.00, value:8588324
Senser:HX714(oid:1) read hx711 @ 5875.199 , weight:-91.51, cnt:51200, tare:-107704.86, value:8292028
Senser:HX714(oid:2) read hx711 @ 5875.199 , weight:-108.99, cnt:51200, tare:-106536.73, value:8203517
Senser:HX714(oid:3) read hx711 @ 5875.199 , weight:114.30, cnt:51200, tare:-115332.89, value:8862969
Senser:HX714(oid:0) read hx711 @ 5878.399 , weight:115.18, cnt:51456, tare:-111764.00, value:8588371
Senser:HX714(oid:1) read hx711 @ 5878.399 , weight:-94.24, cnt:51456, tare:-107704.86, value:8292238
Senser:HX714(oid:2) read hx711 @ 5878.399 , weight:-103.29, cnt:51456, tare:-106536.73, value:8203078
Senser:HX714(oid:3) read hx711 @ 5878.399 , weight:110.94, cnt:51456, tare:-115332.89, value:8863227
Senser:HX714(oid:0) read hx711 @ 5881.599 , weight:115.62, cnt:51712, tare:-111764.00, value:8588337
Senser:HX714(oid:1) read hx711 @ 5881.599 , weight:-95.88, cnt:51712, tare:-107704.86, value:8292364
Senser:HX714(oid:2) read hx711 @ 5881.599 , weight:-109.76, cnt:51712, tare:-106536.73, value:8203576
Senser:HX714(oid:3) read hx711 @ 5881.599 , weight:115.00, cnt:51712, tare:-115332.89, value:8862915
Senser:HX714(oid:0) read hx711 @ 5884.799 , weight:117.78, cnt:51968, tare:-111764.00, value:8588171
Senser:HX714(oid:1) read hx711 @ 5884.799 , weight:-91.77, cnt:51968, tare:-107704.86, value:8292048
Senser:HX714(oid:2) read hx711 @ 5884.799 , weight:-108.26, cnt:51968, tare:-106536.73, value:8203461
Senser:HX714(oid:3) read hx711 @ 5884.799 , weight:112.09, cnt:51968, tare:-115332.89, value:8863139
Senser:HX714(oid:0) read hx711 @ 5887.999 , weight:114.26, cnt:52224, tare:-111764.00, value:8588442
Senser:HX714(oid:1) read hx711 @ 5887.999 , weight:-93.28, cnt:52224, tare:-107704.86, value:8292164
Senser:HX714(oid:2) read hx711 @ 5887.999 , weight:-107.07, cnt:52224, tare:-106536.73, value:8203369
Senser:HX714(oid:3) read hx711 @ 5887.999 , weight:112.65, cnt:52224, tare:-115332.89, value:8863096
Senser:HX714(oid:0) read hx711 @ 5891.199 , weight:113.78, cnt:52480, tare:-111764.00, value:8588479
Senser:HX714(oid:1) read hx711 @ 5891.199 , weight:-93.60, cnt:52480, tare:-107704.86, value:8292189
Senser:HX714(oid:2) read hx711 @ 5891.199 , weight:-109.55, cnt:52480, tare:-106536.73, value:8203560
Senser:HX714(oid:3) read hx711 @ 5891.199 , weight:114.56, cnt:52480, tare:-115332.89, value:8862949
Senser:HX714(oid:0) read hx711 @ 5894.399 , weight:114.34, cnt:52736, tare:-111764.00, value:8588436
Senser:HX714(oid:1) read hx711 @ 5894.399 , weight:-93.07, cnt:52736, tare:-107704.86, value:8292148
Senser:HX714(oid:2) read hx711 @ 5894.399 , weight:-108.29, cnt:52736, tare:-106536.73, value:8203463
Senser:HX714(oid:3) read hx711 @ 5894.399 , weight:114.34, cnt:52736, tare:-115332.89, value:8862966
Senser:HX714(oid:0) read hx711 @ 5897.599 , weight:115.66, cnt:52992, tare:-111764.00, value:8588334
Senser:HX714(oid:1) read hx711 @ 5897.599 , weight:-95.00, cnt:52992, tare:-107704.86, value:8292297
Senser:HX714(oid:2) read hx711 @ 5897.599 , weight:-106.24, cnt:52992, tare:-106536.73, value:8203305
Senser:HX714(oid:3) read hx711 @ 5897.599 , weight:115.53, cnt:52992, tare:-115332.89, value:8862874
Senser:HX714(oid:0) read hx711 @ 5900.799 , weight:115.58, cnt:53248, tare:-111764.00, value:8588340
Senser:HX714(oid:1) read hx711 @ 5900.799 , weight:-92.91, cnt:53248, tare:-107704.86, value:8292136
Senser:HX714(oid:2) read hx711 @ 5900.799 , weight:-107.09, cnt:53248, tare:-106536.73, value:8203371
Senser:HX714(oid:3) read hx711 @ 5900.799 , weight:113.83, cnt:53248, tare:-115332.89, value:8863005
Senser:HX714(oid:0) read hx711 @ 5903.999 , weight:113.83, cnt:53504, tare:-111764.00, value:8588475
Senser:HX714(oid:1) read hx711 @ 5903.999 , weight:-93.94, cnt:53504, tare:-107704.86, value:8292215
Senser:HX714(oid:2) read hx711 @ 5903.999 , weight:-107.67, cnt:53504, tare:-106536.73, value:8203415
Senser:HX714(oid:3) read hx711 @ 5903.999 , weight:112.65, cnt:53504, tare:-115332.89, value:8863096
Senser:HX714(oid:0) read hx711 @ 5907.199 , weight:115.43, cnt:53760, tare:-111764.00, value:8588352
Senser:HX714(oid:1) read hx711 @ 5907.199 , weight:-90.17, cnt:53760, tare:-107704.86, value:8291925
Senser:HX714(oid:2) read hx711 @ 5907.199 , weight:-108.34, cnt:53760, tare:-106536.73, value:8203467
Senser:HX714(oid:3) read hx711 @ 5907.199 , weight:113.22, cnt:53760, tare:-115332.89, value:8863052
Senser:HX714(oid:0) read hx711 @ 5910.399 , weight:112.58, cnt:54016, tare:-111764.00, value:8588571
Senser:HX714(oid:1) read hx711 @ 5910.399 , weight:-92.01, cnt:54016, tare:-107704.86, value:8292067
Senser:HX714(oid:2) read hx711 @ 5910.399 , weight:-108.33, cnt:54016, tare:-106536.73, value:8203466
Senser:HX714(oid:3) read hx711 @ 5910.399 , weight:112.18, cnt:54016, tare:-115332.89, value:8863132
Senser:HX714(oid:0) read hx711 @ 5913.599 , weight:115.64, cnt:54272, tare:-111764.00, value:8588336
Senser:HX714(oid:1) read hx711 @ 5913.599 , weight:-91.17, cnt:54272, tare:-107704.86, value:8292002
Senser:HX714(oid:2) read hx711 @ 5913.599 , weight:-108.90, cnt:54272, tare:-106536.73, value:8203510
Senser:HX714(oid:3) read hx711 @ 5913.599 , weight:112.80, cnt:54272, tare:-115332.89, value:8863084
Senser:HX714(oid:0) read hx711 @ 5916.799 , weight:112.05, cnt:54528, tare:-111764.00, value:8588612
Senser:HX714(oid:1) read hx711 @ 5916.799 , weight:-91.62, cnt:54528, tare:-107704.86, value:8292037
Senser:HX714(oid:2) read hx711 @ 5916.799 , weight:-108.93, cnt:54528, tare:-106536.73, value:8203512
Senser:HX714(oid:3) read hx711 @ 5916.799 , weight:115.27, cnt:54528, tare:-115332.89, value:8862894
Start Next Probe retry:0 @ 8085.4510 / 
Homing move start @ 8085.4524
Start update hx71x at endstop mode, ticks:2100000, time:0.013
Start update hx71x at endstop mode, ticks:2100000, time:0.013
Reset hx71x update ticks to 2100000 @ 5917.692
Reset hx71x update ticks to 2100000 @ 5917.692
Homing move home_start() end @ 8085.4750
Senser:HX714(oid:0) read hx711 @ 5917.719 , weight:116.30, cnt:1, tare:-111764.00, value:8588285
Senser:HX714(oid:1) read hx711 @ 5917.720 , weight:-92.64, cnt:1, tare:-107704.86, value:8292115
Senser:HX714(oid:2) read hx711 @ 5917.720 , weight:-106.50, cnt:1, tare:-106536.73, value:8203325
Senser:HX714(oid:3) read hx711 @ 5917.720 , weight:113.17, cnt:1, tare:-115332.89, value:8863056
Senser:HX714(oid:0) read hx711 @ 5917.732 , weight:115.22, cnt:2, tare:-111764.00, value:8588368
Senser:HX714(oid:1) read hx711 @ 5917.732 , weight:-93.60, cnt:2, tare:-107704.86, value:8292189
Senser:HX714(oid:2) read hx711 @ 5917.732 , weight:-107.77, cnt:2, tare:-106536.73, value:8203423
Senser:HX714(oid:3) read hx711 @ 5917.733 , weight:113.44, cnt:2, tare:-115332.89, value:8863035
Senser:HX714(oid:0) read hx711 @ 5917.744 , weight:115.09, cnt:3, tare:-111764.00, value:8588378
Senser:HX714(oid:1) read hx711 @ 5917.745 , weight:-94.58, cnt:3, tare:-107704.86, value:8292264
Senser:HX714(oid:2) read hx711 @ 5917.745 , weight:-106.54, cnt:3, tare:-106536.73, value:8203328
Senser:HX714(oid:3) read hx711 @ 5917.745 , weight:115.39, cnt:3, tare:-115332.89, value:8862885
Senser:HX714(oid:0) read hx711 @ 5917.757 , weight:112.97, cnt:4, tare:-111764.00, value:8588541
Senser:HX714(oid:1) read hx711 @ 5917.757 , weight:-94.90, cnt:4, tare:-107704.86, value:8292289
Senser:HX714(oid:2) read hx711 @ 5917.757 , weight:-107.91, cnt:4, tare:-106536.73, value:8203434
Senser:HX714(oid:3) read hx711 @ 5917.758 , weight:115.26, cnt:4, tare:-115332.89, value:8862895
Senser:HX714(oid:0) read hx711 @ 5917.769 , weight:113.31, cnt:5, tare:-111764.00, value:8588515
Senser:HX714(oid:1) read hx711 @ 5917.770 , weight:-94.24, cnt:5, tare:-107704.86, value:8292238
Senser:HX714(oid:2) read hx711 @ 5917.770 , weight:-108.69, cnt:5, tare:-106536.73, value:8203494
Senser:HX714(oid:3) read hx711 @ 5917.770 , weight:114.69, cnt:5, tare:-115332.89, value:8862939
Senser:HX714(oid:0) read hx711 @ 5917.782 , weight:114.54, cnt:6, tare:-111764.00, value:8588420
Senser:HX714(oid:1) read hx711 @ 5917.782 , weight:-94.34, cnt:6, tare:-107704.86, value:8292246
Senser:HX714(oid:2) read hx711 @ 5917.782 , weight:-109.41, cnt:6, tare:-106536.73, value:8203549
Senser:HX714(oid:3) read hx711 @ 5917.783 , weight:113.09, cnt:6, tare:-115332.89, value:8863062
Senser:HX714(oid:0) read hx711 @ 5917.794 , weight:116.90, cnt:7, tare:-111764.00, value:8588239
Senser:HX714(oid:1) read hx711 @ 5917.795 , weight:-94.54, cnt:7, tare:-107704.86, value:8292261
Senser:HX714(oid:2) read hx711 @ 5917.795 , weight:-109.28, cnt:7, tare:-106536.73, value:8203539
Senser:HX714(oid:3) read hx711 @ 5917.795 , weight:113.00, cnt:7, tare:-115332.89, value:8863069
Senser:HX714(oid:0) read hx711 @ 5917.807 , weight:116.70, cnt:8, tare:-111764.00, value:8588254
Senser:HX714(oid:1) read hx711 @ 5917.807 , weight:-95.19, cnt:8, tare:-107704.86, value:8292311
Senser:HX714(oid:2) read hx711 @ 5917.807 , weight:-109.94, cnt:8, tare:-106536.73, value:8203590
Senser:HX714(oid:3) read hx711 @ 5917.808 , weight:112.71, cnt:8, tare:-115332.89, value:8863091
Senser:HX714(oid:0) read hx711 @ 5917.819 , weight:116.30, cnt:9, tare:-111764.00, value:8588285
Senser:HX714(oid:1) read hx711 @ 5917.820 , weight:-94.12, cnt:9, tare:-107704.86, value:8292229
